major,url,coursedepartment,coursemodeofstudy,education_background
Advanced Computer Science MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-advanced-computer-science,Department of Computer Science,        Full time  ,        1 year  
African Studies MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-african-studies,Oxford School of Global and Area Studies,        Full time  ,        9 months  
Ancient History DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-ancient-history,Faculty of Classics,        Full time  ,        3-4 years  
Ancient History DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-ancient-history-pt,Faculty of Classics,        Part time  ,        6-8 years  
Ancient Philosophy MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-ancient-philosophy,Faculty of Philosophy,        Full time  ,        9 months  
Anthropology DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-anthropology,School of Anthropology and Museum Ethnography,        Full time  ,        3-4 years  
Anthropology DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-anthropology-pt,School of Anthropology and Museum Ethnography,        Part time  ,        6-8 years  
Applied Landscape Archaeology MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-applied-landscape-archaeology,Department for Continuing Education,        Part time  ,        2 years  
Applied Linguistics and Second Language Acquisition MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-applied-linguistics-and-second-language-acquisition,Department of Education,        Full time  ,        1 year  
Applied Linguistics for Language Teaching MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-applied-linguistics-for-language-teaching,Department of Education,        Part time  ,        2 years  
Applied Theology MTh,https://www.ox.ac.uk/admissions/graduate/courses/mth-applied-theology,Faculty of Theology and Religion,        Full time  ,        2 years  
Applied Theology MTh,https://www.ox.ac.uk/admissions/graduate/courses/mth-applied-theology-pt,Faculty of Theology and Religion,        Part time  ,        3-4 years  
Applied Theology PGDip,https://www.ox.ac.uk/admissions/graduate/courses/pgdip-applied-theology,Faculty of Theology and Religion,        Full time  ,        1 year  
Applied Theology PGDip,https://www.ox.ac.uk/admissions/graduate/courses/pgdip-applied-theology-pt,Faculty of Theology and Religion,        Part time  ,        2 years  
Archaeological Science DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-archaeological-science,School of Archaeology,        Full time  ,        3-4 years  
Archaeological Science MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-archaeological-science,School of Archaeology,        Full time  ,        1 year  
Archaeology DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-archaeology,School of Archaeology,        Full time  ,        3-4 years  
Archaeology DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-archaeology-part-time,Department for Continuing Education,        Part time  ,        6-8 years  
Archaeology MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-archaeology,School of Archaeology,        Full time  ,        11 months  
Architectural History DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-architectural-history,Department for Continuing Education,        Part time  ,        5-8 years  
Architectural History PGCert,https://www.ox.ac.uk/admissions/graduate/courses/pgcert-architectural-history,Department for Continuing Education,        Part time  ,        11 months  
Area Studies DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-area-studies,Oxford School of Global and Area Studies,        Full time  ,        3-4 years  
Artificial Intelligence for Business PGDip,https://www.ox.ac.uk/admissions/graduate/courses/pgdip-artificial-intelligence-for-business,Saïd Business School,        Part time  ,        1 year  
Astrophysics DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-astrophysics,Department of Physics,        Full time  ,        3-4 years  
"Atmospheric, Oceanic and Planetary Physics DPhil",https://www.ox.ac.uk/admissions/graduate/courses/dphil-atmospheric-oceanic-and-planetary-physics,Department of Physics,        Full time  ,        3-4 years  
Atomic and Laser Physics DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-atomic-and-laser-physics,Department of Physics,        Full time  ,        3-4 years  
Autonomous Intelligent Machines and Systems EPSRC CDT,https://www.ox.ac.uk/admissions/graduate/courses/autonomous-intelligent-machines-and-systems,"Department of Computer Science, Department of Engineering Science",        Full time  ,        4 years  
Bachelor of Civil Law BCL,https://www.ox.ac.uk/admissions/graduate/courses/bachelor-civil-law,Faculty of Law,        Full time  ,        10 months  
Biochemistry DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-biochemistry,Department of Biochemistry,        Full time  ,        3-4 years  
Biochemistry MSc by Research,https://www.ox.ac.uk/admissions/graduate/courses/msc-research-biochemistry,Department of Biochemistry,        Full time  ,        1-3 years  
Biochemistry (Skaggs-Oxford Programme) DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-biochemistry-outsri,Department of Biochemistry,        Full time  ,        5 years  
"Biodiversity, Conservation and Management MPhil",https://www.ox.ac.uk/admissions/graduate/courses/mphil-biodiversity-conservation-and-management,School of Geography and the Environment,        Full time  ,        2 years  
"Biodiversity, Conservation and Management MSc",https://www.ox.ac.uk/admissions/graduate/courses/msc-biodiversity-conservation-and-management,School of Geography and the Environment,        Full time  ,        1 year  
Biomedical Sciences (NIH OxCam) DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-biomedical-sciences-nih-ou,Medical Sciences Doctoral Training Centre,        Full time  ,        3-4 years  
Buddhist Studies MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-buddhist-studies,Faculty of Oriental Studies,        Full time  ,        21 months  
Cancer Science DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-cancer-science,Medical Sciences Doctoral Training Centre,        Full time  ,        3-4 years  
Cardiovascular Science DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-cardiovascular-science,Medical Sciences Doctoral Training Centre,        Full time  ,        4 years  
Cellular Structural Biology DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-cellular-structural-biology,Medical Sciences Doctoral Training Centre,        Full time  ,        4 years  
Chemical Biology DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-chemical-biology,Department of Chemistry,        Full time  ,        3-4 years  
Chemical Biology MSc by Research,https://www.ox.ac.uk/admissions/graduate/courses/msc-research-chemical-biology,Department of Chemistry,        Full time  ,        2-3 years  
Chemistry in Cells: New Technologies to Probe Complex Biology and Medicine DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-chemistry-cells,"Department of Chemistry, Medical Sciences Doctoral Training Centre",        Full time  ,        4 years  
Classical Archaeology DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-classical-archaeology,School of Archaeology,        Full time  ,        3-4 years  
Classical Archaeology MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-classical-archaeology,School of Archaeology,        Full time  ,        21 months  
Classical Archaeology MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-classical-archaeology,School of Archaeology,        Full time  ,        9 months  
Classical Armenian Studies MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-classical-armenian-studies,Faculty of Oriental Studies,        Full time  ,        9 months  
Classical Hebrew Studies MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-classical-hebrew-studies,Faculty of Oriental Studies,        Full time  ,        9 months  
Classical Indian Religion MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-classical-indian-religion,Faculty of Oriental Studies,        Full time  ,        21 months  
Classical Languages and Literature DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-classical-languages-and-literature,Faculty of Classics,        Full time  ,        3-4 years  
Classical Languages and Literature DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-classical-languages-and-literature-pt,Faculty of Classics,        Part time  ,        6-8 years  
Clinical and Therapeutic Neuroscience MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-clinical-therapeutic-neuroscience,Department of Psychiatry,        Full time  ,        1 year  
Clinical Embryology MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-clinical-embryology,Nuffield Department of Women's & Reproductive Health,        Full time  ,        1 year  
Clinical Medicine DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-clinical-medicine,Nuffield Department of Clinical Medicine,        Full time  ,        3-4 years  
Clinical Medicine DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-clinical-medicine-pt,Nuffield Department of Clinical Medicine,        Part time  ,        6-8 years  
Clinical Neurosciences DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-clinical-neurosciences,Nuffield Department of Clinical Neurosciences,        Full time  ,        3-4 years  
Clinical Neurosciences DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-clinical-neurosciences-pt,Nuffield Department of Clinical Neurosciences,        Part time  ,        6-8 years  
Clinical Neurosciences MSc by Research,https://www.ox.ac.uk/admissions/graduate/courses/msc-research-clinical-neurosciences,Nuffield Department of Clinical Neurosciences,        Full time  ,        1-3 years  
Clinical Neurosciences MSc by Research,https://www.ox.ac.uk/admissions/graduate/courses/msc-research-clinical-neurosciences-pt,Nuffield Department of Clinical Neurosciences,        Part time  ,        2-6 years  
Clinical Psychology DClinPsych,https://www.ox.ac.uk/admissions/graduate/courses/dclinpsych-clinical-psychology,Oxford Institute of Clinical Psychology Training,        Full time  ,        3 years  
Clinical Trials MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-clinical-trials,Nuffield Department of Population Health,        Part time  ,        2 years  
Cognitive and Evolutionary Anthropology MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-cognitive-and-evolutionary-anthropology,School of Anthropology and Museum Ethnography,        Full time  ,        1 year  
Cognitive Behavioural Studies PGCert,https://www.ox.ac.uk/admissions/graduate/courses/pgcert-cognitive-behavioural-studies,Department for Continuing Education,        Part time  ,        2 years  
Cognitive Behavioural Therapy DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-cognitive-behavioural-therapy,Department for Continuing Education,        Part time  ,        6-8 years  
Cognitive Behavioural Therapy MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-cognitive-behavioural-therapy,Department for Continuing Education,        Part time  ,"        Up to 2 years, dependent on specialism  "
Cognitive Behavioural Therapy PGDip,https://www.ox.ac.uk/admissions/graduate/courses/pgdip-cognitive-behavioural-therapy,Department for Continuing Education,        Part time  ,        Up to 1 year  
Cognitive Behavioural Therapy PGCert,https://www.ox.ac.uk/admissions/graduate/courses/pgcert-cognitive-behavioural-therapy,Department for Continuing Education,        Part time  ,        9 months  
Comparative Literature and Critical Translation MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-comparative-literature-critical-translation,"Oxford Comparative Criticism and Translation, Humanities Interdisciplinary Courses",        Full time  ,        9 months  
Comparative Social Policy MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-comparative-social-policy,Department of Social Policy and Intervention,        Full time  ,        21 months  
Comparative Social Policy MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-comparative-social-policy,Department of Social Policy and Intervention,        Full time  ,        1 year  
Computational Discovery DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-computational-discovery,Medical Sciences Doctoral Training Centre,        Full time  ,        3-4 years  
Computer Science DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-computer-science,Department of Computer Science,        Full time  ,        3-4 years  
Condensed Matter Physics DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-condensed-matter-physics,Department of Physics,        Full time  ,        3-4 years  
Contemporary Chinese Studies MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-contemporary-chinese-studies,"Oxford School of Global and Area Studies, Faculty of Oriental Studies",        Full time  ,        1 year  
Continuing Education DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-continuing-education,Department for Continuing Education,        Part time  ,        4-8 years  
Creative Writing MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-creative-writing,Department for Continuing Education,        Part time  ,        2 years  
Criminology DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-criminology,"Centre for Criminology, Faculty of Law",        Full time  ,        3-4 years  
Criminology DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-criminology-pt,"Centre for Criminology, Faculty of Law",        Part time  ,        6-8 years  
Criminology and Criminal Justice MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-criminology-and-criminal-justice,"Centre for Criminology, Faculty of Law",        Full time  ,        9 months  
Criminology and Criminal Justice MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-criminology-and-criminal-justice-pt,"Centre for Criminology, Faculty of Law",        Part time  ,        21 months  
Cuneiform Studies MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-cuneiform-studies,Faculty of Oriental Studies,        Full time  ,        21 months  
Development Studies MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-development-studies,Department of International Development,        Full time  ,        21 months  
Diplomatic Studies MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-diplomatic-studies,Department for Continuing Education,        Full time  ,        1 year  
Diplomatic Studies PGDip,https://www.ox.ac.uk/admissions/graduate/courses/pgdip-diplomatic-studies,Department for Continuing Education,        Full time  ,        9 months  
Earth Sciences DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-earth-sciences,Department of Earth Sciences,        Full time  ,        3-4 years  
Eastern Christian Studies MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-eastern-christian-studies,Faculty of Oriental Studies,        Full time  ,        21 months  
Ecological Survey Techniques PGCert,https://www.ox.ac.uk/admissions/graduate/courses/pgcert-ecological-survey-techniques,Department for Continuing Education,        Part time  ,        1 year  
Economic and Social History MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-economic-and-social-history,"Department of Economics, Faculty of History",        Full time  ,        21 months  
Economic and Social History MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-economic-and-social-history,"Department of Economics, Faculty of History",        Full time  ,        11 months  
Economics combined MPhil and DPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-dphil-economics,Department of Economics,        Full time  ,        5 years  
Economics DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-economics,Department of Economics,        Full time  ,        3-4 years  
Economics DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-economics-pt,Department of Economics,        Part time  ,        6-8 years  
Economics MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-economics,Department of Economics,        Full time  ,        21 months  
Economics for Development MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-economics-development,"Department of Economics, Department of International Development",        Full time  ,        9 months  
Education DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-education,Department of Education,        Full time  ,        3-4 years  
Education DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-education-pt,Department of Education,        Part time  ,        6-8 years  
Education (Child Development and Education) MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-education-child-development-and-education,Department of Education,        Full time  ,        1 year  
Education (Comparative and International Education) MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-education-comparative-and-international-education,Department of Education,        Full time  ,        1 year  
Education (Digital and Social Change) MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-education-digital-and-social-change,Department of Education,        Full time  ,        1 year  
Education (Higher Education) MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-education-higher-education,Department of Education,        Full time  ,        1 year  
Education (Research Design and Methodology) MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-education-research-design-and-methodology,Department of Education,        Full time  ,        1 year  
Education (Research Design and Methodology) MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-education-research-design-and-methodology-pt,Department of Education,        Part time  ,        2 years  
Educational Assessment MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-educational-assessment,Department of Education,        Part time  ,        2 years  
Egyptology MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-egyptology,Faculty of Oriental Studies,        Full time  ,        21 months  
Energy Systems MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-energy-systems,Department of Engineering Science,        Full time  ,        1 year  
Energy Systems MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-energy-systems-pt2yr,Department of Engineering Science,        Part time  ,        2 years  
Energy Systems MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-energy-systems-pt3yr,Department of Engineering Science,        Part time  ,        3 years  
Engineering Science DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-engineering-science,Department of Engineering Science,        Full time  ,        3-4 years  
Engineering Science DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-engineering-science-pt,Department of Engineering Science,        Part time  ,        6-8 years  
Engineering Science MSc by Research,https://www.ox.ac.uk/admissions/graduate/courses/msc-research-engineering-science,Department of Engineering Science,        Full time  ,        2-3 years  
English DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-english,Faculty of English Language and Literature,        Full time  ,        3-4 years  
English DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-english-pt,Faculty of English Language and Literature,        Part time  ,        6-8 years  
English (1550-1700) MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-english-1550-1700,Faculty of English Language and Literature,        Full time  ,        9 months  
English (1700-1830) MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-english-1700-1830,Faculty of English Language and Literature,        Full time  ,        9 months  
English (1830-1914) MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-english-1830-1914,Faculty of English Language and Literature,        Full time  ,        9 months  
English (1900-Present) MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-english-1900-present,Faculty of English Language and Literature,        Full time  ,        9 months  
English (​650-1550) MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-english-650-1550,Faculty of English Language and Literature,        Full time  ,        9 months  
English and American Studies MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-english-and-american-studies,Faculty of English Language and Literature,        Full time  ,        9 months  
English Local History DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-english-local-history,Department for Continuing Education,        Part time  ,        4-6 years  
English Local History MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-english-local-history,Department for Continuing Education,        Part time  ,        2 years  
English Studies (Medieval Period) MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-english-studies-medieval-period,Faculty of English Language and Literature,        Full time  ,        21 months  
Enhanced Cognitive Behavioural Therapy PGCert,https://www.ox.ac.uk/admissions/graduate/courses/pgcert-enhanced-cognitive-behavioural-therapy,Department for Continuing Education,        Part time  ,        Up to 1 year  
Environmental Change and Management MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-environmental-change-and-management,School of Geography and the Environment,        Full time  ,        2 years  
Environmental Change and Management MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-environmental-change-and-management,School of Geography and the Environment,        Full time  ,        1 year  
Environmental Research NERC DTP,https://www.ox.ac.uk/admissions/graduate/courses/environmental-research,Environmental Research Doctoral Training Partnership,        Full time  ,        4 years  
Evidence Based Health Care (Medical Statistics) MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-evidence-based-health-care-medical-statistics,"Department for Continuing Education, Nuffield Department of Primary Care Health Sciences",        Part time  ,        2-4 years  
Evidence Based Health Care (Systematic Reviews) MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-evidence-based-health-care-systematic-reviews,"Department for Continuing Education, Nuffield Department of Primary Care Health Sciences",        Part time  ,        2-4 years  
Evidence-Based Health Care DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-evidence-based-health-care,"Department for Continuing Education, Nuffield Department of Primary Care Health Sciences",        Part time  ,        4-8 years  
Evidence-Based Health Care MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-evidence-based-health-care,"Department for Continuing Education, Nuffield Department of Primary Care Health Sciences",        Part time  ,        2-4 years  
Evidence-Based Social Intervention and Policy Evaluation MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-evidence-based-social-intervention-and-policy-evaluation,Department of Social Policy and Intervention,        Full time  ,        21 months  
Evidence-Based Social Intervention and Policy Evaluation MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-evidence-based-social-intervention-and-policy-evaluation,Department of Social Policy and Intervention,        Full time  ,        1 year  
Executive MBA EMBA,https://www.ox.ac.uk/admissions/graduate/courses/executive-mba,Saïd Business School,        Part time  ,        24 or 26 months  
Experimental and Translational Therapeutics MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-experimental-and-translational-therapeutics,"Department for Continuing Education, Department of Oncology",        Part time  ,        2-4 years  
Experimental Psychology DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-experimental-psychology,Department of Experimental Psychology,        Full time  ,        3-4 years  
Experimental Psychology DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-experimental-psychology-pt,Department of Experimental Psychology,        Part time  ,        6-8 years  
Experimental Psychology MSc by Research,https://www.ox.ac.uk/admissions/graduate/courses/msc-research-experimental-psychology,Department of Experimental Psychology,        Full time  ,        1-3 years  
Experimental Psychology MSc by Research,https://www.ox.ac.uk/admissions/graduate/courses/msc-research-experimental-psychology-pt,Department of Experimental Psychology,        Part time  ,        2-6 years  
Film Aesthetics MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-film-aesthetics,Humanities Interdisciplinary Courses,        Full time  ,        9 months  
Finance DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-finance,Saïd Business School,        Full time  ,        4 years  
Financial Economics MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-financial-economics,"Department of Economics, Saïd Business School",        Full time  ,        9 months  
Financial Strategy PGDip,https://www.ox.ac.uk/admissions/graduate/courses/pgdip-financial-strategy,Saïd Business School,        Part time  ,        1 year  
