major,url,coursedepartment,coursemodeofstudy,education_background
Fine Art DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-fine-art,Ruskin School of Art,        Full time  ,        3-4 years  
Fine Art DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-fine-art-pt,Ruskin School of Art,        Part time  ,        6-8 years  
Fine Art MFA,https://www.ox.ac.uk/admissions/graduate/courses/mfa-fine-art,Ruskin School of Art,        Full time  ,        9 months  
Future Propulsion and Power EPSRC CDT,https://www.ox.ac.uk/admissions/graduate/courses/future-propulsion-power,Department of Engineering Science,        Full time  ,        4 years  
Genomic Medicine and Statistics DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-genomic-medicine-and-statistics,Medical Sciences Doctoral Training Centre,        Full time  ,        4 years  
Geography and the Environment DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-geography-and-environment,School of Geography and the Environment,        Full time  ,        3-4 years  
Geography and the Environment DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-geography-and-environment-pt,School of Geography and the Environment,        Part time  ,        6-8 years  
Global and Area Studies MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-global-and-area-studies,Oxford School of Global and Area Studies,        Full time  ,        21 months  
Global and Imperial History MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-global-and-imperial-history,Faculty of History,        Full time  ,        9 months  
Global Business PGDip,https://www.ox.ac.uk/admissions/graduate/courses/pgdip-global-business,Saïd Business School,        Part time  ,        1 year  
Global Governance and Diplomacy MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-global-governance-and-diplomacy,Department of International Development,        Full time  ,        9 months  
Global Health Science and Epidemiology MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-global-health-science-and-epidemiology,Nuffield Department of Population Health,        Full time  ,        1 year  
Global Healthcare Leadership MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-global-healthcare-leadership,"Saïd Business School, Nuffield Department of Primary Care Health Sciences",        Part time  ,        2 years  
Greek and/or Latin Languages and Literature MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-greek-andor-latin-languages-and-literature,Faculty of Classics,        Full time  ,        21 months  
Greek and/or Latin Languages and Literature MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-greek-andor-latin-languages-and-literature,Faculty of Classics,        Full time  ,        9 months  
Greek and/or Roman History MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-greek-andor-roman-history,Faculty of Classics,        Full time  ,        21 months  
Greek and/or Roman History MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-greek-andor-roman-history,Faculty of Classics,        Full time  ,        9 months  
Health Data Science EPSRC CDT,https://www.ox.ac.uk/admissions/graduate/courses/health-data-science,Department of Computer Science,        Full time  ,        4 years  
Health Data Science (HDR UK/Turing Wellcome) DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-health-data-science,Medical Sciences Doctoral Training Centre,        Full time  ,        4 years  
Health Research PGDip,https://www.ox.ac.uk/admissions/graduate/courses/pgdip-health-research,"Department for Continuing Education, Nuffield Department of Primary Care Health Sciences",        Part time  ,        1-3 years  
Health Research PGCert,https://www.ox.ac.uk/admissions/graduate/courses/pgcert-health-research,"Department for Continuing Education, Nuffield Department of Primary Care Health Sciences",        Part time  ,        1-2 years  
Historical Studies MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-historical-studies,Department for Continuing Education,        Part time  ,        1 year  
Historical Studies PGCert,https://www.ox.ac.uk/admissions/graduate/courses/pgcert-historical-studies,Department for Continuing Education,        Part time  ,        9 months  
History DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-history,Faculty of History,        Full time  ,        3-4 years  
History DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-history-pt,Faculty of History,        Part time  ,        6-8 years  
History MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-history,Faculty of History,        Full time  ,        21 months  
History MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-history,Faculty of History,        Full time  ,        9 months  
History MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-history-pt,Faculty of History,        Part time  ,        21 months  
History (History of Science and Medicine & Economic and Social History) DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-history-history-science-and-medicine-economic-and-social-history,Faculty of History,        Full time  ,        3-4 years  
History (History of Science and Medicine & Economic and Social History) DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-history-history-science-and-medicine-economic-and-social-history-pt,Faculty of History,        Part time  ,        6-8 years  
History of Art DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-history-art,"Faculty of History, History of Art Department",        Full time  ,        3-4 years  
History of Art  DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-history-art-pt,"Faculty of History, History of Art Department",        Part time  ,        6-8 years  
History of Art and Visual Culture MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-history-art-and-visual-culture,"Faculty of History, History of Art Department",        Full time  ,        9 months  
History of Design MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-the-history-design,Department for Continuing Education,        Part time  ,        21 months  
"History of Science, Medicine and Technology MPhil",https://www.ox.ac.uk/admissions/graduate/courses/mphil-history-science-medicine-and-technology,Faculty of History,        Full time  ,        21 months  
"History of Science, Medicine and Technology MSc",https://www.ox.ac.uk/admissions/graduate/courses/msc-history-science-medicine-and-technology,Faculty of History,        Full time  ,        11 months  
Inflammatory and Musculoskeletal Disease DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-inflammatory-and-musculoskeletal-disease,"Medical Sciences Doctoral Training Centre, Nuffield Department of Orthopaedics, Rheumatology and Musculoskeletal Sciences",        Full time  ,        3-4 years  
"Information, Communication and the Social Sciences DPhil",https://www.ox.ac.uk/admissions/graduate/courses/dphil-information-communication-and-social-sciences,Oxford Internet Institute,        Full time  ,        3-4 years  
"Information, Communication and the Social Sciences DPhil",https://www.ox.ac.uk/admissions/graduate/courses/dphil-information-communication-and-social-sciences-pt,Oxford Internet Institute,        Part time  ,        6-8 years  
Inorganic Chemistry DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-inorganic-chemistry,Department of Chemistry,        Full time  ,        3-4 years  
Inorganic Chemistry MSc by Research,https://www.ox.ac.uk/admissions/graduate/courses/msc-research-inorganic-chemistry,Department of Chemistry,        Full time  ,        2-3 years  
Inorganic Chemistry for Future Manufacturing ESPRC CDT,https://www.ox.ac.uk/admissions/graduate/courses/inorganic-chemistry-future-manufacturing,Department of Chemistry,        Full time  ,        4 years  
Integrated Immunology MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-integrated-immunology,Nuffield Department of Surgical Sciences,        Full time  ,        1 year  
Intellectual Property Law and Practice PGDip,https://www.ox.ac.uk/admissions/graduate/courses/pgdip-intellectual-property-law-and-practice,Faculty of Law,        Part time  ,        10 months  
Interdisciplinary Bioscience BBSRC DTP,https://www.ox.ac.uk/admissions/graduate/courses/interdisciplinary-bioscience,MPLS Doctoral Training Centre,        Full time  ,        4 years  
Interdisciplinary Medical Research (MRC Doctoral Training Partnership) DPhil,https://www.ox.ac.uk/admissions/graduate/courses/interdisciplinary-medical-research,,        Full time  ,        3-4 years  
International Development DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-international-development,Department of International Development,        Full time  ,        3-4 years  
International Development DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-international-development-pt,Department of International Development,        Part time  ,        6-8 years  
International Health and Tropical Medicine MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-international-health-and-tropical-medicine,Nuffield Department of Clinical Medicine,        Full time  ,        1 year  
International Human Rights Law MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-international-human-rights-law,Faculty of Law,        Part time  ,        22 months  
International Relations DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-international-relations,Department of Politics and International Relations,        Full time  ,        3-4 years  
International Relations DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-international-relations-pt,Department of Politics and International Relations,        Part time  ,        6-8 years  
International Relations MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-international-relations,Department of Politics and International Relations,        Full time  ,        21 months  
International Wildlife Conservation Practice PGDip,https://www.ox.ac.uk/admissions/graduate/courses/pgdip-international-wildlife-conservation-practice,"Department for Continuing Education, Department of Zoology",        Full time  ,        8 months  
Ion Channels and Membrane Transport in Health and Disease (OXION) DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-ion-channels-and-membrane-transport,Medical Sciences Doctoral Training Centre,        Full time  ,        4 years  
Islamic Art and Architecture MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-islamic-art-and-architecture,Faculty of Oriental Studies,        Full time  ,        21 months  
Islamic Art and Architecture MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-islamic-art-and-architecture,Faculty of Oriental Studies,        Full time  ,        9 months  
Islamic Studies and History MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-islamic-studies-and-history,Faculty of Oriental Studies,        Full time  ,        21 months  
Islamic Studies and History MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-islamic-studies-and-history,Faculty of Oriental Studies,        Full time  ,        9 months  
Japanese Studies MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-japanese-studies,"Oxford School of Global and Area Studies, Faculty of Oriental Studies",        Full time  ,        21 months  
Japanese Studies MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-japanese-studies,"Oxford School of Global and Area Studies, Faculty of Oriental Studies",        Full time  ,        1 year  
Jewish Studies MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-jewish-studies,Faculty of Oriental Studies,        Full time  ,        21 months  
Jewish Studies MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-jewish-studies,Faculty of Oriental Studies,        Full time  ,        9 months  
Jewish Studies in the Graeco-Roman Period MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-jewish-studies-graeco-roman-period,Faculty of Oriental Studies,        Full time  ,        21 months  
Jewish Studies in the Graeco-Roman Period MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-jewish-studies-graeco-roman-period,Faculty of Oriental Studies,        Full time  ,        9 months  
Judaism and Christianity in the Graeco-Roman World MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-judaism-and-christianity-graeco-roman-world,Faculty of Theology and Religion,        Full time  ,        21 months  
Korean Studies MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-korean-studies,Faculty of Oriental Studies,        Full time  ,        9 months  
Late Antique and Byzantine Studies MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-late-antique-and-byzantine-studies,"Faculty of History, Humanities Interdisciplinary Courses",        Full time  ,        21 months  
Late Antique and Byzantine Studies MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-late-antique-and-byzantine-studies,"Faculty of History, Humanities Interdisciplinary Courses",        Full time  ,        9 months  
Latin American Studies MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-latin-american-studies,Oxford School of Global and Area Studies,        Full time  ,        21 months  
Latin American Studies MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-latin-american-studies,Oxford School of Global and Area Studies,        Full time  ,        9 months  
Law DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-law,Faculty of Law,        Full time  ,        3-4 years  
Law DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-law-pt,Faculty of Law,        Part time  ,        6-8 years  
Law MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-law,Faculty of Law,        Full time  ,        1 year  
Law and Finance MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-law-and-finance,"Faculty of Law, Saïd Business School",        Full time  ,        10 months  
Learning and Teaching MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-learning-and-teaching,Department of Education,        Part time  ,        2 years  
"Linguistics, Philology and Phonetics DPhil",https://www.ox.ac.uk/admissions/graduate/courses/dphil-linguistics-philology-phonetics,"Faculty of Linguistics, Philology & Phonetics",        Full time  ,        3-4 years  
"Linguistics, Philology and Phonetics DPhil",https://www.ox.ac.uk/admissions/graduate/courses/dphil-linguistics-philology-phonetics-pt,"Faculty of Linguistics, Philology & Phonetics",        Part time  ,        6-8 years  
"Linguistics, Philology and Phonetics MPhil",https://www.ox.ac.uk/admissions/graduate/courses/mphil-linguistics-philology-phonetics,"Faculty of Linguistics, Philology & Phonetics",        Full time  ,        21 months  
"Linguistics, Philology and Phonetics MSt",https://www.ox.ac.uk/admissions/graduate/courses/mst-linguistics-philology-phonetics,"Faculty of Linguistics, Philology & Phonetics",        Full time  ,        9 months  
Literature and Arts DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-literature-and-arts,Department for Continuing Education,        Part time  ,        4-8 years  
Literature and Arts MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-literature-and-arts,Department for Continuing Education,        Part time  ,        2 years  
Magister Juris MJur,https://www.ox.ac.uk/admissions/graduate/courses/magister-juris,Faculty of Law,        Full time  ,        10 months  
Major Programme Management MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-major-programme-management,Saïd Business School,        Part time  ,        2 years  
Management DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-management,Saïd Business School,        Full time  ,        4 years  
Master of Business Administration MBA,https://www.ox.ac.uk/admissions/graduate/courses/mba,Saïd Business School,        Full time  ,        1 year  
Master of Business Administration Oxford 1+1 MBA programme,https://www.ox.ac.uk/admissions/graduate/courses/oxford-1plus1-mba,Saïd Business School,        Full time  ,        2 years  
Materials DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-materials,Department of Materials,        Full time  ,        3-4 years  
Materials MSc by Research,https://www.ox.ac.uk/admissions/graduate/courses/msc-research-materials,Department of Materials,        Full time  ,        2-3 years  
Mathematical and Computational Finance MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-mathematical-and-computational-finance,Mathematical Institute,        Full time  ,        10 months  
Mathematical and Theoretical Physics MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-mathematical-and-theoretical-physics,"Mathematical Institute, Department of Physics",        Full time  ,        9 months  
Mathematical Modelling and Scientific Computing MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-mathematical-modelling-and-scientific-computing,Mathematical Institute,        Full time  ,        1 year  
Mathematical Sciences MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-mathematical-sciences,"Mathematical Institute, Department of Statistics",        Full time  ,        9 months  
Mathematics DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-mathematics,Mathematical Institute,        Full time  ,        3-4 years  
Mathematics MSc by Research,https://www.ox.ac.uk/admissions/graduate/courses/msc-research-mathematics,Mathematical Institute,        Full time  ,        2-3 years  
Mathematics and Foundations of Computer Science MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-mathematics-and-foundations-computer-science,Mathematical Institute,        Full time  ,        1 year  
"Mathematics of Random Systems: Analysis, Modelling and Algorithms EPSRC CDT",https://www.ox.ac.uk/admissions/graduate/courses/mathematics-random-systems,Mathematical Institute,        Full time  ,        4 years  
Medical Anthropology MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-medical-anthropology,School of Anthropology and Museum Ethnography,        Full time  ,        21 months  
Medical Anthropology MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-medical-anthropology,School of Anthropology and Museum Ethnography,        Full time  ,        1 year  
Medical Education MSc ,https://www.ox.ac.uk/admissions/graduate/courses/msc-medical-education,"Department of Education, Medical School",        Part time  ,        2 years  
Medical Sciences DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-medical-sciences,Radcliffe Department of Medicine,        Full time  ,        3-4 years  
Medical Sciences DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-medical-sciences-pt,Radcliffe Department of Medicine,        Part time  ,        6-8 years  
Medicine BM BCh (Graduate entry),https://www.ox.ac.uk/admissions/graduate/courses/medicine,Medical School,        Full time  ,        4 years  
Medieval and Modern Languages DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-medieval-and-modern-languages,Faculty of Medieval and Modern Languages,        Full time  ,        3-4 years  
Medieval and Modern Languages DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-medieval-and-modern-languages-pt,Faculty of Medieval and Modern Languages,        Part time  ,        6-8 years  
Medieval Studies MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-medieval-studies,Humanities Interdisciplinary Courses,        Full time  ,        9 months  
Migration Studies DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-migration-studies,"School of Anthropology and Museum Ethnography, Department of International Development",        Full time  ,        3-4 years  
Migration Studies DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-migration-studies-pt,"School of Anthropology and Museum Ethnography, Department of International Development",        Part time  ,        6-8 years  
Migration Studies MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-migration-studies,"School of Anthropology and Museum Ethnography, Department of International Development",        Full time  ,        9 months  
Mindfulness Based Cognitive Therapy MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-mindfulness-based-cognitive-therapy,"Department for Continuing Education, Department of Psychiatry",        Part time  ,        2 years  
Modelling for Global Health MSc ,https://www.ox.ac.uk/admissions/graduate/courses/msc-modelling-for-global-health,Nuffield Department of Clinical Medicine,        Full time  ,        1 year  
Modern Chinese Studies MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-modern-chinese-studies,"Oxford School of Global and Area Studies, Faculty of Oriental Studies",        Full time  ,        21 months  
Modern Languages MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-modern-languages,Faculty of Medieval and Modern Languages,        Full time  ,        21 months  
Modern Languages MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-modern-languages,Faculty of Medieval and Modern Languages,        Full time  ,        9 months  
Modern Middle Eastern Studies MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-modern-middle-eastern-studies,Faculty of Oriental Studies,        Full time  ,        21 months  
Modern Middle Eastern Studies MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-modern-middle-eastern-studies,"Oxford School of Global and Area Studies, Faculty of Oriental Studies",        Full time  ,        1 year  
Modern South Asian Studies MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-modern-south-asian-studies,"Oxford School of Global and Area Studies, Faculty of Oriental Studies",        Full time  ,        21 months  
Modern South Asian Studies MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-modern-south-asian-studies,"Oxford School of Global and Area Studies, Faculty of Oriental Studies",        Full time  ,        1 year  
Modern Statistics and Statistical Machine Learning EPSRC CDT,https://www.ox.ac.uk/admissions/graduate/courses/modern-statistics-statistical-machine-learning,Department of Statistics,        Full time  ,        4 years  
Modern Statistics and Statistical Machine Learning  EPSRC CDT,https://www.ox.ac.uk/admissions/graduate/courses/modern-statistics-statistical-machine-learning-pt,Department of Statistics,        Part time  ,        8 years  
Molecular and Cellular Medicine DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-molecular-and-cellular-medicine,"Nuffield Department of Orthopaedics, Rheumatology and Musculoskeletal Sciences",        Full time  ,        3-4 years  
Molecular and Cellular Medicine DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-molecular-and-cellular-medicine-pt,"Nuffield Department of Orthopaedics, Rheumatology and Musculoskeletal Sciences",        Part time  ,        6-8 years  
Molecular and Cellular Medicine MSc by Research,https://www.ox.ac.uk/admissions/graduate/courses/msc-research-molecular-and-cellular-medicine,"Nuffield Department of Orthopaedics, Rheumatology and Musculoskeletal Sciences",        Full time  ,        1-3 years  
Molecular and Cellular Medicine MSc by Research,https://www.ox.ac.uk/admissions/graduate/courses/msc-research-molecular-and-cellular-medicine-pt,"Nuffield Department of Orthopaedics, Rheumatology and Musculoskeletal Sciences",        Part time  ,        2-6 years  
Molecular Cell Biology in Health and Disease DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-molecular-cell-biology-in-health-and-disease,Sir William Dunn School of Pathology,        Full time  ,        3-4 years  
Musculoskeletal Sciences DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-musculoskeletal-sciences,"Nuffield Department of Orthopaedics, Rheumatology and Musculoskeletal Sciences",        Full time  ,        3-4 years  
Musculoskeletal Sciences DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-musculoskeletal-sciences-pt,"Nuffield Department of Orthopaedics, Rheumatology and Musculoskeletal Sciences",        Part time  ,        6-8 years  
Musculoskeletal Sciences MSc,https://www.ox.ac.uk/admissions/graduate/courses/msc-musculoskeletal-sciences,"Nuffield Department of Orthopaedics, Rheumatology and Musculoskeletal Sciences",        Part time  ,        2 years  
Musculoskeletal Sciences MSc by Research,https://www.ox.ac.uk/admissions/graduate/courses/msc-research-musculoskeletal-sciences,"Nuffield Department of Orthopaedics, Rheumatology and Musculoskeletal Sciences",        Full time  ,        1-3 years  
Musculoskeletal Sciences MSc by Research,https://www.ox.ac.uk/admissions/graduate/courses/msc-research-musculoskeletal-sciences-pt,"Nuffield Department of Orthopaedics, Rheumatology and Musculoskeletal Sciences",        Part time  ,        2-6 years  
Music DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-music,Faculty of Music,        Full time  ,        3-4 years  
Music DPhil,https://www.ox.ac.uk/admissions/graduate/courses/dphil-music-pt,Faculty of Music,        Part time  ,        7-8 years  
Music (Composition) MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-music-composition,Faculty of Music,        Full time  ,        21 months  
Music (Composition) MSt,https://www.ox.ac.uk/admissions/graduate/courses/mst-music-composition,Faculty of Music,        Full time  ,        9 months  
Music (Musicology) MPhil,https://www.ox.ac.uk/admissions/graduate/courses/mphil-music-musicology,Faculty of Music,        Full time  ,        21 months  
